Age	SLOCStandard	Readability	SimpleReadability	NVAR	NCOMP	Mcclure	McCabe	IndentSTD	MaximumBlockDepth	totalFanOut	Length	MaintainabilityIndex	SATD	Parameters	LocalVariables	ChangeAtMethodAge	NewAdditions	DiffSizes	EditDistances	CriticalEditDistances	TangledWMoveandFileRename	Buggycommiit	PotentiallyBuggycommit	RiskyCommit	Effort	Time	Volume	HalsteadBugs	Difficulty	file
5184	4#4#4#5#5#5#5#5#6#5#6	0.1974114328622818#0.1974114328622818#0.19987688958644867#0.041407790035009384#0.017246633768081665#0.017246633768081665#0.017246633768081665#0.004345706198364496#0.02656751312315464#0.19872313737869263#0.041837193071842194	0.27272292255561487#0.27272292255561487#0.17212153711282874#0.02585902139984583#0.01898637313009255#0.01898637313009255#0.01898637313009255#0.00865789673400682#0.0018290641752053759#0.014218102376785334#7.337915534897509E-4	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1#1#1	2.0#2.0#2.0#1.96#1.96#1.96#1.96#1.96#1.89#1.96#1.89	0#0#0#0#0#0#0#0#0#0#0	2#2#2#2#1#1#1#1#5#5#9	32.0#32.0#35.0#48.0#49.0#49.0#49.0#53.0#62.0#49.0#66.0	122.5160903930664#122.5160903930664#121.97586059570312#116.45915985107422#116.41182708740234#116.41182708740234#116.41182708740234#115.94388580322266#111.86735534667969#116.24040222167969#111.4554672241211	0#0#0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1#1#1	1#1#1#2#2#2#2#2#3#2#2	0#2#868#870#1119#1779#2211#2470#2565#2565#3976	0#0#1#2#2#0#0#1#2#1#2	0#0#2#3#4#0#0#2#3#3#3	0#0#9#114#110#0#0#29#136#127#82	0#0#9#114#110#0#0#29#136#127#82	0#0#5#10#36#0#0#5#13#11#2	0#0#0#0#0#0#0#0#0#0#0	0#1#0#0#0#0#0#0#0#0#0	0#1#0#0#0#0#0#0#0#0#0	1376.0531#1376.0531#1794.3463#2738.8152#2850.2292#2850.2292#2850.2292#3276.1177#5035.3145#3740.6455#6855.2866	76.447395#76.447395#99.685905#152.1564#158.34607#158.34607#158.34607#182.00653#279.7397#207.81364#380.84924	142.70181#142.70181#158.32466#228.2346#230.32156#230.32156#230.32156#252.00905#312.75244#238.04108#338.53268	0.04756727#0.04756727#0.052774888#0.0760782#0.07677385#0.07677385#0.07677385#0.08400302#0.10425081#0.07934702#0.11284423	9.642857#9.642857#11.333334#12.0#12.375#12.375#12.375#13.0#16.1#15.714286#20.25	getProxyLogic.json
5184	13#13#13#13#13#13#13#13#13#13#13	0.001597702968865633#0.001597702968865633#0.001546281622722745#0.001546281622722745#0.001546281622722745#0.0011012369068339467#7.269370253197849E-4#6.827123579569161E-4#3.5292483516968787E-4#4.1060851071961224E-4#2.592325326986611E-4	1.4759940417287473E-5#1.4759940417287473E-5#8.59527215783407E-6#8.59527215783407E-6#8.59527215783407E-6#3.7601278313541284E-6#2.6106365906033437E-6#2.9972030956159473E-6#4.047924628447921E-7#6.56572579811266E-7#3.990230259906799E-7	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1#1#1	1.69#1.69#1.69#1.69#1.69#1.69#1.69#1.69#1.69#1.69#1.69	0#0#0#0#0#0#0#0#0#0#0	14#14#14#14#14#14#14#15#17#16#16	105.0#105.0#108.0#108.0#108.0#111.0#113.0#113.0#121.0#119.0#121.0	96.3594970703125#96.3594970703125#96.21300506591797#96.21300506591797#96.21300506591797#96.0000228881836#95.90716552734375#95.94185638427734#95.4535140991211#95.5718765258789#95.4535140991211	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	6#6#6#6#6#6#6#6#6#6#6	0#2#868#1779#2211#2467#2467#2470#2565#2595#2691	0#0#1#0#0#1#1#1#1#1#1	0#0#2#0#0#2#2#2#2#2#2	0#0#9#0#0#8#6#19#44#13#7	0#0#9#0#0#8#6#19#44#13#7	0#0#5#0#0#4#39#5#13#34#2	0#0#0#0#0#0#0#0#0#0#0	0#1#0#0#0#0#0#0#0#0#1	0#1#0#0#0#0#0#0#0#0#1	17658.049#17658.049#19864.656#19864.656#19864.656#18683.125#19751.285#22551.67#22900.498#21685.617#21265.959	981.0027#981.0027#1103.592#1103.592#1103.592#1037.9514#1097.2936#1252.8706#1272.2499#1204.7565#1181.4421	554.9672#554.9672#570.8234#570.8234#570.8234#594.6883#605.4034#601.37787#660.59125#645.7255#660.59125	0.18498908#0.18498908#0.19027448#0.19027448#0.19027448#0.19822943#0.20180112#0.20045929#0.22019708#0.21524183#0.22019708	31.818182#31.818182#34.800003#34.800003#34.800003#31.416668#32.625#37.5#34.666668#33.583336#32.19231	testGetNativePreparedStatementWithDelegate.json
4287	13#13#13	0.0011114205699414015#0.0011114205699414015#0.0011114205699414015	1.0347404473672326E-4#1.0347404473672326E-4#1.0347404473672326E-4	2#2#2	1#1#1	3#3#3	2#2#2	3.69#3.69#3.69	1#1#1	6#6#6	93.0#93.0#93.0	96.59210968017578#96.59210968017578#96.59210968017578	0#0#0	1#1#1	3#3#3	0#882#1314	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	13539.391#13539.391#13539.391	752.18835#752.18835#752.18835	507.72714#507.72714#507.72714	0.16924238#0.16924238#0.16924238	26.666666#26.666666#26.666666	getMockQueryTransformer.json
2934	12#12#12	0.1488357037305832#0.1870785504579544#0.1593601554632187	6.223451648442523E-4#0.001052796694422626#0.0010423172850495535	0#0#0	0#0#0	0#0#0	1#1#1	1.73#1.73#1.73	0#0#0	12#12#12	79.0#76.0#76.0	99.09983825683594#99.30115509033203#99.30115509033203	0#0#0	0#0#0	5#5#5	0#314#315	0#1#1	0#2#2	0#24#14	0#24#14	0#5#13	0#0#0	0#0#0	0#0#0	10137.09#10516.13#10516.13	563.17163#584.22943#584.22943	420.4323#404.46652#404.46652	0.14014411#0.13482217#0.13482217	24.11111#26.0#26.0	getColumnByIndexOnUnconsumedResultSetThatHasMoreResultsDelegatesToTheTarget.json
3509	6#6#6	0.0022743206936866045#0.0022743206936866045#0.0022743206936866045	0.0886502707853633#0.0886502707853633#0.0886502707853633	0#0#0	0#0#0	0#0#0	1#1#1	2.0#2.0#2.0	0#0#0	5#5#5	42.0#42.0#42.0	114.3227767944336#114.3227767944336#114.3227767944336	0#0#0	0#0#0	0#0#0	0#104#536	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	2080.4478#2080.4478#2080.4478	115.58043#115.58043#115.58043	195.04196#195.04196#195.04196	0.06501399#0.06501399#0.06501399	10.666667#10.666667#10.666667	testSelect.json
4289	22#22#22#22#22	0.0#0.0#0.0#0.0#0.0	3.694693724123423E-12#3.199190043859608E-12#3.199190043859608E-12#3.199190043859608E-12#3.743517593434022E-12	0#0#0#0#0	0#0#0#0#0	0#0#0#0#0	1#1#1#1#1	3.94#3.94#3.94#3.94#3.94	1#1#1#1#1	31#29#29#29#29	190.0#190.0#190.0#190.0#189.0	84.13328552246094#84.11316680908203#84.11316680908203#84.11316680908203#84.14060974121094	0#0#0#0#0	0#0#0#0#0	5#5#5#5#5	0#1#884#1316#1700	0#3#0#0#3	0#6#0#0#6	0#79#0#0#25	0#79#0#0#25	0#5#0#0#34	0#0#0#0#0	0#0#0#0#0	0#0#0#0#0	74439.36#67606.555#67606.555#67606.555#71347.99	4135.52#3755.9197#3755.9197#3755.9197#3963.7773	1131.2974#1135.6832#1135.6832#1135.6832#1129.7059	0.37709913#0.37856108#0.37856108#0.37856108#0.37656865	65.799995#59.529415#59.529415#59.529415#63.15625	testClearAndReplaceParam.json
5184	13#13#13#13#13#13#13#13#15	0.001987340860068798#0.001987340860068798#0.0019234030041843653#0.0019234030041843653#0.0019234030041843653#0.0012700121151283383#6.567569798789918E-4#7.639288087375462E-4#7.081800140440464E-4	9.909206999570636E-6#9.909206999570636E-6#5.762931275607334E-6#5.762931275607334E-6#5.762931275607334E-6#4.047903766680277E-6#5.443497876688953E-7#8.862851301535888E-7#6.277619962249331E-8	0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1	1.69#1.69#1.69#1.69#1.69#1.69#1.69#1.69#1.6	0#0#0#0#0#0#0#0#0	14#14#14#14#14#14#16#15#16	107.0#107.0#110.0#110.0#110.0#112.0#120.0#118.0#133.0	96.2613754272461#96.2613754272461#96.11759185791016#96.11759185791016#96.11759185791016#96.02389526367188#95.52835845947266#95.64839172363281#92.55372619628906	0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0	6#6#6#6#6#6#6#6#7	0#2#868#1779#2211#2467#2565#2595#4769	0#0#1#0#0#1#1#1#3	0#0#2#0#0#2#2#2#4	0#0#9#0#0#6#32#13#116	0#0#9#0#0#6#32#13#116	0#0#5#0#0#39#13#34#1	0#0#0#0#0#0#0#0#0	0#1#0#0#0#0#0#0#0	0#1#0#0#0#0#0#0#0	18714.166#18714.166#21075.541#21075.541#21075.541#22317.082#22708.918#21474.904#24428.34	1039.6759#1039.6759#1170.8634#1170.8634#1170.8634#1239.8379#1261.6066#1193.0503#1357.13	565.538#565.538#581.3942#581.3942#581.3942#591.9651#651.1518#636.29346#738.7603	0.18851267#0.18851267#0.19379808#0.19379808#0.19379808#0.1973217#0.2170506#0.21209782#0.24625345	33.090908#33.090908#36.25#36.25#36.25#37.699997#34.875#33.75#33.066666	testGetNativeCallableStatementWithDelegate.json
2934	6#6	0.35115379095077515#0.35115379095077515	0.24627744409207997#0.24627744409207997	0#0	0#0	0#0	1#1	1.89#1.89	0#0	5#5	40.0#40.0	114.71296691894531#114.71296691894531	0#0	0#0	2#2	0#315	0#0	0#0	0#0	0#0	0#13	0#0	0#0	0#0	3008.1687#3008.1687	167.12048#167.12048	180.94247#180.94247	0.06031416#0.06031416	16.625#16.625	exampleResultSet.json
4289	39#39#39#39#37	0.0#0.0#0.0#0.0#0.0	1.5489378350120706E-22#1.542050124531235E-22#1.542050124531235E-22#1.542050124531235E-22#4.40769445738162E-21	0#0#0#0#0	0#0#0#0#0	0#0#0#0#0	1#1#1#1#1	3.72#3.72#3.72#3.72#3.79	1#1#1#1#1	45#43#43#43#39	327.0#327.0#327.0#327.0#307.0	71.72357940673828#71.72357940673828#71.72357940673828#71.72357940673828#72.90459442138672	0#0#0#0#0	0#0#0#0#0	8#8#8#8#8	0#1#884#1316#1700	0#4#0#0#4	0#8#0#0#10	0#80#0#0#101	0#80#0#0#101	0#5#0#0#34	0#0#0#0#0	0#0#0#0#0	0#0#0#0#0	170870.61#165381.64#165381.64#165381.64#153593.42	9492.812#9187.869#9187.869#9187.869#8532.968	2067.2705#2067.2705#2067.2705#2067.2705#1940.8319	0.6890902#0.6890902#0.6890902#0.6890902#0.646944	82.655174#80.0#80.0#80.0#79.13793	testBatchClearAndReplaceParam.json
2702	36	0.0	2.874155671094473E-21	1	1	2	3	5.11	2	50	315.0	72.89827728271484	0	0	7	0	0	0	0	0	0	0	0	0	182909.66	10161.647	1937.1703	0.6457234	94.42105	threadLocalHolderStrategy.json
741	15	3.617256588768214E-4	1.5641834297303272E-5	0	0	0	1	1.6	0	24	108.0	93.93177032470703	0	0	2	0	0	0	0	0	0	0	0	0	20089.066	1116.0592	566.7762	0.1889254	35.444443	wasNullIsSupportedAfterRepeatedRead.json
3509	6#6#6	0.002027074573561549#0.002027074573561549#0.002027074573561549	0.09136175269985691#0.09136175269985691#0.09136175269985691	0#0#0	0#0#0	0#0#0	1#1#1	2.0#2.0#2.0	0#0#0	5#5#5	42.0#42.0#42.0	114.3227767944336#114.3227767944336#114.3227767944336	0#0#0	0#0#0	0#0#0	0#104#536	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	2080.4478#2080.4478#2080.4478	115.58043#115.58043#115.58043	195.04196#195.04196#195.04196	0.06501399#0.06501399#0.06501399	10.666667#10.666667#10.666667	testDelete.json
3498	7#7#7	0.006157553754746914#0.006157553754746914#0.006157553754746914	0.02296282238816087#0.02296282238816087#0.02296282238816087	0#0#0	0#0#0	0#0#0	1#1#1	1.98#1.98#1.98	0#0#0	8#8#8	51.0#51.0#51.0	110.63600158691406#110.63600158691406#110.63600158691406	0#0#0	0#0#0	0#0#0	0#93#525	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	2462.895#2462.895#2462.895	136.8275#136.8275#136.8275	245.1751#245.1751#245.1751	0.08172503#0.08172503#0.08172503	10.045454#10.045454#10.045454	prepared.json
2702	17#18	6.967812078073621E-4#0.0012462842278182507	1.3871210801669748E-9#2.14358968056213E-9	0#0	0#0	0#0	2#2	2.92#2.92	1#1	29#27	153.0#152.0	89.4078369140625#88.49153900146484	0#0	0#0	2#3	0#0	0#2	0#3	0#90	0#90	0#2	0#0	0#0	0#0	37492.28#33240.23	2082.9045#1846.6794	876.3718#874.7429	0.29212394#0.29158098	42.78125#38.0	run.json
3509	6#6#6	0.0019298021215945482#0.0019298021215945482#0.0019298021215945482	0.09518093985860228#0.09518093985860228#0.09518093985860228	0#0#0	0#0#0	0#0#0	1#1#1	2.0#2.0#2.0	0#0#0	5#5#5	42.0#42.0#42.0	114.3227767944336#114.3227767944336#114.3227767944336	0#0#0	0#0#0	0#0#0	0#104#536	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	2080.4478#2080.4478#2080.4478	115.58043#115.58043#115.58043	195.04196#195.04196#195.04196	0.06501399#0.06501399#0.06501399	10.666667#10.666667#10.666667	testInsert.json
2934	18#18#24	0.0#0.0#0.0	8.065279710253865E-12#7.990718873633089E-12#7.448902278362647E-16	0#0#0	0#0#0	0#0#0	1#1#1	1.26#1.26#1.11	0#0#0	48#48#66	187.0#187.0#250.0	87.8872299194336#87.8872299194336#81.68701171875	0#0#0	2#2#2	0#0#0	0#315#470	0#1#6	0#2#6	0#14#405	0#14#405	0#13#2	0#0#0	0#0#0	0#0#0	49201.51#49201.51#87874.85	2733.4172#2733.4172#4881.936	1026.9766#1026.9766#1380.8905	0.3423255#0.3423255#0.46029684	47.90909#47.90909#63.636364	consumeResultSet.json
3498	7#7#7	0.006520701106637716#0.006520701106637716#0.006520701106637716	0.02280629658293675#0.02280629658293675#0.02280629658293675	0#0#0	0#0#0	0#0#0	1#1#1	1.98#1.98#1.98	0#0#0	8#8#8	51.0#51.0#51.0	110.63600158691406#110.63600158691406#110.63600158691406	0#0#0	0#0#0	0#0#0	0#93#525	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	0#0#0	2462.895#2462.895#2462.895	136.8275#136.8275#136.8275	245.1751#245.1751#245.1751	0.08172503#0.08172503#0.08172503	10.045454#10.045454#10.045454	callable.json
4288	10#10#10#10	0.0#0.0#0.0#0.0	0.001737430352308485#0.0017374187999572956#0.0017374187999572956#0.0017374187999572956	0#0#0#0	0#0#0#0	0#0#0#0	1#1#1#1	4.08#4.08#4.08#4.08	1#1#1#1	7#7#7#7	74.0#74.0#74.0#74.0	102.42925262451172#102.42925262451172#102.42925262451172#102.42925262451172	0#0#0#0	0#0#0#0	1#1#1#1	0#1#883#1315	0#1#0#0	0#2#0#0	0#13#0#0	0#13#0#0	0#3#0#0	0#0#0#0	0#0#0#0	0#0#0#0	7372.6074#7372.6074#7372.6074#7372.6074	409.5893#409.5893#409.5893#409.5893	391.11978#391.11978#391.11978#391.11978	0.13037325#0.13037325#0.13037325#0.13037325	18.849998#18.849998#18.849998#18.849998	getMockParameterTransformer.json
735	12	0.010336840525269508	5.102325328532696E-4	0	0	0	1	1.73	0	16	82.0	99.01710510253906	0	0	3	0	0	0	0	0	0	0	0	0	13162.336	731.2409	427.1752	0.14239173	30.8125	getIntThenGetLong.json
3509	10#11#11#11	0.11028484255075455#0.023925025016069412#0.023925025016069412#0.023925025016069412	0.0014984369955505484#1.7140033403075742E-4#1.7140033403075742E-4#1.7140033403075742E-4	0#0#0#0	0#0#0#0	0#0#0#0	1#1#1#1	1.83#1.78#1.78#1.78	0#0#0#0	9#12#12#12	72.0#85.0#85.0#85.0	102.81441497802734#100.27944946289062#100.27944946289062#100.27944946289062	0#0#0#0	0#0#0#0	0#0#0#0	0#11#104#536	0#1#0#0	0#1#0#0	0#81#0#0	0#81#0#0	0#4#0#0	0#0#0#0	0#0#0#0	0#0#0#0	5847.462#7470.542#7470.542#7470.542	324.859#415.03012#415.03012#415.03012	363.19638#439.44363#439.44363#439.44363	0.12106546#0.14648122#0.14648122#0.14648122	16.1#17.0#17.0#17.0	setUp.json
2934	8#8#8	0.43452906608581543#0.524187445640564#0.4700338542461395	0.02874863988905797#0.0426334163689794#0.042393002478264184	0#0#0	0#0#0	0#0#0	1#1#1	1.94#1.94#1.94	0#0#0	8#8#8	53.0#51.0#51.0	108.16619873046875#108.4183120727539#108.4183120727539	0#0#0	0#0#0	3#3#3	0#314#315	0#1#1	0#2#2	0#24#14	0#24#14	0#5#13	0#0#0	0#0#0	0#0#0	5721.434#5946.169#5946.169	317.85745#330.3427#330.3427	260.0652#247.75703#247.75703	0.08668839#0.08258568#0.08258568	22.0#24.0#24.0	nextOnUnconsumedResultSetThatHasMoreResultsDelegatesToTheTarget.json
